therion 6.3.1 (2024-11-22)
  - using Proj 9.4.1, compiled against 9.4.1
initialization file: C:\Program Files\Therion/therion.ini
reading ... done
configuration file: Complexe_Lonne_Peyret-Bourrugues.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM30
meridian convergence (deg): -1.5353
geomag declinations (deg):
  1990.1.1  -3.5716
  1991.1.1  -3.4547
  1992.1.1  -3.3380
  1993.1.1  -3.2214
  1994.1.1  -3.1049
  1995.1.1  -2.9886
  1996.1.1  -2.8486
  1997.1.1  -2.7089
  1998.1.1  -2.5693
  1999.1.1  -2.4298
  2000.1.1  -2.2906
  2001.1.1  -2.1657
  2002.1.1  -2.0409
  2003.1.1  -1.9162
  2004.1.1  -1.7917
  2005.1.1  -1.6674
  2006.1.1  -1.5437
  2007.1.1  -1.4202
  2008.1.1  -1.2969
  2009.1.1  -1.1738
  2010.1.1  -1.0510
  2011.1.1  -0.9133
  2012.1.1  -0.7759
  2013.1.1  -0.6386
  2014.1.1  -0.5017
  2015.1.1  -0.3649
  2016.1.1  -0.2094
  2017.1.1  -0.0541
  2018.1.1  0.1009
  2019.1.1  0.2556
  2020.1.1  0.4101
  2021.1.1  0.5760
  2022.1.1  0.7417
  2023.1.1  0.9072
  2024.1.1  1.0723
  2025.1.1  1.2372
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
average loop error: 1.46%
calculating basic statistics ... done
processing extended elevation ... done
processing references ... 
C:\Program Files\Therion\therion.exe: warning -- Complexe_Lonne_Peyret-Bourrugues.thconfig [192] -- source layout not found -- Coords_Header_CDa
done
selecting export objects ... done
processing projection plan ... done
average distortion: 0.15%


############### export maps & scraps selection #################
M  1149.46 MP-B3_Aval-plan-tot@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues (B3 Aval)
S  1276.05 SP-B3_Aval_01@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1260.20 SP-B3_Aval_01A@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1184.14 SP-B3_Aval_01B@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1113.63 SP-B3_Aval_01C@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1071.45 SP-B3_Aval_01D@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S   991.30 SP-B3_Aval_02E@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
M  1283.12 MP-GL102_Gouffre_du_Lonne_Peyret@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues (GL102 - Gouffre du Lonné Peyret)
S  1563.40 SP-GL102_Entree_01A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1436.21 SP-GL102_Entree_01B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1283.67 SP-GL102_Entree_02B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1269.19 SP-GL102_Entree_02C@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1281.50 SP-GL102_Entree_02D@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1237.44 SP-GL102_Aval_01A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1235.92 SP-GL102_Aval_01B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1224.68 SP-GL102_Aval_01C@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1181.88 SP-GL102_Aval_01D@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1339.93 SP-GL102_Entree_02A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1237.35 SP-GL102_Aval_01E@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
